Date,Time,Location,Operator,Flight,Route,Type,Registration,cn/In,Aboard,Passengers_Aboard,Crew Aboard,Fatalities,Passengers Fatalities,Crew Fatalities,Ground,Summary,Latitude,Longitude
2014-08-31,19:45:00,"Mwanza, Nyamagana, Mwanza, Lake Zone, 33214, Tanzania",Safari Express Cargo,?,Mwanza - Nairobi,Fokker F-27 MK 500,5Y-SXP,10681,3,1,2,3,1,2,0,"The cargo plane crashed within the borders of Serengeti National Park not far from the Kenya - Tanzania border, shortly after taking off from Mwanza.",-2.5196915,32.9014417
2014-09-20,09:35:00,"landfill site near Port Moresby, Port Moresby, National Capital District, Southern Region, Papua Niugini",Hevlift,?,Woitape - Port Moresby,de Havilland Canada DHC-6 Twin Otter 300,P2-KSV,528,9,7,2,4,2,2,0,"While approaching Port Moresby Jacksons International Airport, the unscheduled passenger plane impacted terrain near the top of Mt. Lawes, 7 miles east northeast of the airport in poor weather. The crew continued the descent in instrument meteorological conditions without confirming their position. The flight crew’s assessment of their position was incorrect and they had lost situational awareness.",-9.4189857,147.14966035050725
2014-10-04,01:56:00,"Wichita Falls, Wichita County, Texas, United States",Air Evac Lifeteam,?,"Waurika, OK - Wichita Falls, TX",Bell 206L,?,?,4,1,3,2,1,1,0,"The air ambulance crashed while transporting a patient from Waurika, Oklahoma to United Regional Health Center. The patient was killed and 3 crew members injured.",33.9004572,-98.5020777
2014-12-28,03:00:00,"None, Torino, Piemonte, Italia",Air Sirin,902,"Bujumbura, Burundi - Pointe Noire, Congo",Antonov An-26,4L-AFS,8606,6,0,6,6,0,6,0,The cargo plane impacted a mountainside while en route.,44.933143,7.540121
2014-12-28,06:18:00,Laut Jawa,AirAsia,8501,Surabaya - Singapore,Airbus A-320-216,PK-AXC,3648,162,155,7,162,155,7,0,"The aircraft went missing while en route from Suabaya to Singapore. Contact was lost about 40 minutes after taking off. Before contact was lost, the pilot requested a route change due to weather conditions. Preliminary indications are the plane ran into poor weather and stalled from FL320. The rudder travel limiter faulted 3 times during the flight. On the fourth fault the captain decided to try resetting the system by pulling circuit breakers as he had seen a maintenance technician do on the ground. This caused the autopilot to disengage causing the plane to bank 54 degrees. The the first officer, who was flying, became disoriented and was slow to correct the bank. He then put the plane into a steep climb that caused the aircraft to stall and eventually crash. Records show that the plane flew with that mechanical problem for 12 months preceding the accident.",-5.0471488,111.4892358
2015-01-18,00:00:00,"None, Torino, Piemonte, Italia",Syrian Air Force,?,Damascus - Abu Adh Dhuhur,Antonov An-26,?,?,37,35,2,37,35,2,0,"The army transport crashed while attempting to land in fog after hitting electric lines. The Al Nursa front, claimed that it shot down the aircraft.",44.933143,7.540121
2015-02-04,10:55:00,"臺北市, 臺灣",Transasia,235,Taipei - Kinmen,ATR 72-600,B-22816,1141,58,53,5,43,39,4,0,"After the aircraft took off, it climbed to 1,300 feet, turned left and began losing altitude and speed. It then, banked to 90 degrees, the wingtip striking a taxi on a roadway and crashed into the Keelung River, coming to rest inverted. The torque censor in the right engine malfunctioned, feathering the engine. The pilot  then mistakenly throttled down a still-running left engine. The plane without power, lost altitude and crashed.  Pilot error.",25.0375198,121.5636796
2015-03-09,00:00:00,"Villa Castelli, General Lamadrid, La Rioja, F5355, Argentina",Private,?,Filiming,Both Eurocopter AS350B3,LQ-CGK - LQ-FJQ,?,10,8,2,10,8,2,0,"Three French sports figures, Florence Arthaud, Camille Muffat and Alexis Vastine, participating in the French reality show Droped, were killed along with seven other people when the two helicopters filming the show collided. Five killed on each helicopter",-29.0163711,-68.2226439
2015-03-24,10:53:00,"None, Torino, Piemonte, Italia",Germanwings,9525,"Barcelona, Spain - Dusseldorf, Germany",Airbus A320-211,D-AIPX,147,150,144,6,150,144,6,0,"The jetliner crashed in a remote mountainous area of southern France. The plane was obliterated with no wreckage larger than a small car. According to a flight tracker, the plane fell from 38,000 ft. to 11,400 ft. in eight minutes. The aircraft impacted the ground at a high rate of speed. The copilot locked the captain out of the cockpit and deliberately put the plane into a controlled descent until it impacted the ground.",44.933143,7.540121
2015-06-25,13:43:00,"Ella Lake, Ketchikan Gateway, Alaska, United States",Promech Air,?,Sightseeing,de Havilland DHC-3T Vazar TurbineOtter,N270PA,270,9,8,1,9,8,1,0,"The Twin Otter crashed while on a sightseeing tour carrying cruise ship passengers. The plane impacted a granite rock face cliff near Ella Lake, about 25 miles northeast of Ketchikan. The pilot’s decision to continue visual flight into an area of instrument meteorological conditions, which resulted in his geographic disorientation and controlled flight into terrain.",55.475728849999996,-131.10958041478835
2015-06-30,11:48:00,"Kota Medan, Sumatera Utara, Indonesia",Military - Indonesian Air Force,?,"Medan - Tanjung Pinang, Sumatra.",Lockheed C130-B Hercules,A-1310,3616,122,110,12,122,110,12,19,"The military transport crashed shortly after taking off from Soewondo Air Base. Two minutes into the flight, the crew radioed they were having engine problems and returning to the airport. Soon after, the plane went down in a populated area, hitting two empty buildings. The plane was carrying civilian relatives of military personnel.",3.5896654,98.6738261
